ImageId,Label
2997,2
2998,3
2999,2
3000,3
3001,7
3002,4
3003,4
3004,1
3005,8
3006,8
3007,9
3008,1
3009,4
3010,8
3011,1
3012,6
3013,2
3014,0
3015,4
3016,7
3017,2
3018,5
3019,4
3020,4
3021,2
3022,4
3023,8
3024,4
3025,3
3026,7
3027,4
3028,0
3029,3
3030,1
3031,3
3032,2
3033,2
3034,3
3035,3
3036,6
3037,2
3038,4
3039,4
3040,7
3041,9
3042,1
3043,3
3044,0
3045,3
3046,3
3047,4
3048,4
3049,0
3050,2
3051,3
3052,3
3053,2
3054,0
3055,3
3056,8
3057,3
3058,2
3059,4
3060,0
3061,4
3062,8
3063,9
3064,6
3065,6
3066,2
3067,0
3068,0
3069,6
3070,4
3071,2
3072,4
3073,4
3074,3
3075,3
3076,6
3077,3
3078,9
3079,4
3080,2
3081,9
3082,7
3083,8
3084,6
3085,3
3086,7
3087,4
3088,3
3089,0
3090,3
3091,5
3092,5
3093,6
3094,3
3095,5
3096,3
3097,3
3098,4
3099,6
3100,0
3101,3
3102,5
3103,9
3104,0
3105,6
3106,0
3107,3
3108,1
3109,7
3110,7
3111,2
3112,2
3113,7
3114,6
3115,0
3116,0
3117,5
3118,9
3119,1
3120,7
3121,1
3122,3
3123,7
3124,9
3125,9
3126,6
3127,2
3128,4
3129,6
3130,3
3131,1
3132,2
3133,3
3134,2
3135,1
3136,3
3137,4
3138,2
3139,1
3140,6
3141,4
3142,0
3143,3
3144,0
3145,8
3146,1
3147,0
3148,7
3149,7
3150,1
3151,2
3152,0
3153,0
3154,4
3155,4
3156,3
3157,8
3158,2
3159,2
3160,4
3161,4
3162,4
3163,3
3164,3
3165,0
3166,0
3167,8
3168,4
3169,3
3170,9
3171,5
3172,4
3173,1
3174,5
3175,6
3176,0
3177,2
3178,9
3179,8
3180,4
3181,3
3182,3
3183,3
3184,2
3185,6
3186,3
3187,9
3188,6
3189,2
3190,1
3191,2
3192,3
3193,2
3194,6
3195,0
3196,0
3197,1
3198,2
3199,0
3200,0
3201,1
3202,5
3203,7
3204,5
3205,7
3206,2
3207,5
3208,0
3209,8
3210,2
3211,3
3212,7
3213,6
3214,3
3215,7
3216,6
3217,3
3218,4
3219,6
3220,3
3221,0
3222,3
3223,9
3224,7
3225,0
3226,5
3227,3
3228,1
3229,3
3230,3
3231,3
3232,3
3233,7
3234,6
3235,7
3236,7
3237,5
3238,0
3239,7
3240,7
3241,1
3242,7
3243,3
3244,3
3245,7
3246,3
3247,2
3248,9
3249,8
3250,4
3251,0
3252,1
3253,6
3254,0
3255,2
3256,0
3257,3
3258,3
3259,1
3260,0
3261,1
3262,0
3263,4
3264,4
3265,7
3266,1
3267,1
3268,2
3269,0
3270,3
3271,3
3272,0
3273,2
3274,8
3275,6
3276,7
3277,6
3278,4
3279,3
3280,6
3281,5
3282,4
3283,2
3284,4
3285,8
3286,3
3287,3
3288,2
3289,9
3290,1
3291,9
3292,8
3293,2
3294,6
3295,1
3296,8
3297,0
3298,3
3299,8
3300,0
3301,6
3302,2
3303,4
3304,3
3305,6
3306,4
3307,3
3308,8
3309,3
3310,6
3311,8
3312,0
3313,1
3314,1
3315,1
3316,3
3317,3
3318,2
3319,7
3320,7
3321,4
3322,1
3323,0
3324,4
3325,8
3326,3
3327,9
3328,1
3329,2
3330,3
3331,5
3332,0
3333,1
3334,6
3335,6
3336,7
3337,1
3338,9
3339,3
3340,2
3341,3
3342,8
3343,0
3344,3
3345,6
3346,8
3347,8
3348,3
3349,0
3350,3
3351,2
3352,7
3353,5
3354,3
3355,3
3356,9
3357,3
3358,1
3359,1
3360,3
3361,7
3362,3
3363,4
3364,0
3365,0
3366,6
3367,1
3368,2
3369,1
3370,6
3371,6
3372,4
3373,3
3374,9
3375,7
3376,8
3377,6
3378,0
3379,6
3380,8
3381,6
3382,7
3383,9
3384,0
3385,6
3386,3
3387,0
3388,9
3389,7
3390,8
3391,9
3392,3
3393,8
3394,9
3395,3
3396,5
3397,0
3398,6
3399,4
3400,8
3401,1
3402,0
3403,7
3404,9
3405,8
3406,7
3407,0
3408,7
3409,4
3410,8
3411,3
3412,2
3413,4
3414,3
3415,8
3416,1
3417,5
3418,1
3419,1
3420,0
3421,5
3422,1
3423,4
3424,1
3425,3
3426,8
3427,8
3428,3
3429,8
3430,3
3431,4
3432,3
3433,5
3434,3
3435,3
3436,0
3437,3
3438,8
3439,9
3440,3
3441,4
3442,1
3443,1
3444,2
3445,7
3446,5
3447,7
3448,1
3449,5
3450,6
3451,3
3452,2
3453,4
3454,2
3455,3
3456,0
3457,4
3458,4
3459,2
3460,0
3461,0
3462,6
3463,6
3464,6
3465,2
3466,8
3467,2
3468,4
3469,8
3470,5
3471,6
3472,3
3473,4
3474,2
3475,1
3476,7
3477,3
3478,0
3479,6
3480,3
3481,4
3482,3
3483,5
3484,2
3485,8
3486,4
3487,4
3488,3
3489,1
3490,5
3491,1
3492,6
3493,8
3494,9
3495,4
3496,1
3497,2
3498,4
3499,7
3500,1
3501,2
3502,4
3503,0
3504,3
3505,2
3506,1
3507,2
3508,3
3509,6
3510,6
3511,2
3512,6
3513,6
3514,0
3515,7
3516,3
3517,6
3518,5
3519,2
3520,6
3521,8
3522,4
3523,5
3524,3
3525,3
3526,0
3527,8
3528,1
3529,7
3530,4
3531,5
3532,7
3533,3
3534,0
3535,3
3536,4
3537,1
3538,3
3539,6
3540,1
3541,4
3542,4
3543,6
3544,1
3545,4
3546,2
3547,2
3548,0
3549,5
3550,3
3551,2
3552,2
3553,9
3554,1
3555,9
3556,2
3557,6
3558,3
3559,3
3560,4
3561,7
3562,3
3563,0
3564,6
3565,3
3566,6
3567,4
3568,7
3569,4
3570,1
3571,3
3572,3
3573,3
3574,4
3575,4
3576,3
3577,9
3578,1
3579,5
3580,6
3581,1
3582,4
3583,2
3584,7
3585,7
3586,2
3587,1
3588,3
3589,1
3590,7
3591,9
3592,5
3593,0
3594,6
3595,0
3596,4
3597,7
3598,2
3599,5
3600,0
3601,3
3602,3
3603,7
3604,1
3605,0
3606,6
3607,3
3608,2
3609,7
3610,1
3611,7
3612,3
3613,3
3614,0
3615,2
3616,5
3617,6
3618,4
3619,8
3620,3
3621,2
3622,0
3623,2
3624,2
3625,1
3626,4
3627,1
3628,4
3629,4
3630,3
3631,3
3632,3
3633,1
3634,9
3635,2
3636,4
3637,9
3638,4
3639,8
3640,3
3641,3
3642,8
3643,3
3644,2
3645,1
3646,6
3647,5
3648,8
3649,8
3650,9
3651,3
3652,3
3653,3
3654,7
3655,5
3656,1
3657,2
3658,3
3659,3
3660,7
3661,3
3662,7
3663,5
3664,9
3665,8
3666,8
3667,6
3668,8
3669,6
3670,0
3671,0
3672,1
3673,3
3674,0
3675,8
3676,3
3677,3
3678,9
3679,4
3680,6
3681,2
3682,7
3683,8
3684,1
3685,1
3686,3
3687,9
3688,2
3689,4
3690,1
3691,3
3692,3
3693,3
3694,9
3695,6
3696,2
3697,1
3698,0
3699,9
3700,0
3701,6
3702,4
3703,0
3704,8
3705,6
3706,7
3707,3
3708,7
3709,0
3710,3
3711,3
3712,2
3713,2
3714,0
3715,2
3716,7
3717,8
3718,8
3719,6
3720,4
3721,9
3722,3
3723,0
3724,3
3725,7
3726,7
3727,8
3728,8
3729,0
3730,7
3731,6
3732,7
3733,7
3734,9
3735,7
3736,1
3737,2
3738,2
3739,9
3740,9
3741,0
3742,0
3743,5
3744,7
3745,7
3746,0
3747,3
3748,3
3749,7
3750,4
3751,4
3752,0
3753,1
3754,7
3755,6
3756,1
3757,4
3758,4
3759,8
3760,3
3761,1
3762,3
3763,9
3764,1
3765,8
3766,6
3767,4
3768,6
3769,3
3770,7
3771,0
3772,7
3773,7
3774,5
3775,4
3776,3
3777,3
3778,0
3779,3
3780,7
3781,7
3782,0
3783,6
3784,3
3785,7
3786,7
3787,7
3788,3
3789,3
3790,0
3791,4
3792,2
3793,1
3794,3
3795,2
3796,3
3797,6
3798,1
3799,3
3800,3
3801,3
3802,0
3803,1
3804,8
3805,4
3806,6
3807,4
3808,9
3809,4
3810,2
3811,1
3812,4
3813,9
3814,7
3815,6
3816,7
3817,8
3818,5
3819,6
3820,3
3821,4
3822,0
3823,7
3824,8
3825,1
3826,6
3827,3
3828,2
3829,8
3830,3
3831,5
3832,9
3833,4
3834,7
3835,6
3836,6
3837,2
3838,3
3839,0
3840,6
3841,2
3842,6
3843,3
3844,8
3845,3
3846,1
3847,3
3848,2
3849,6
3850,1
3851,2
3852,3
3853,4
3854,1
3855,6
3856,1
3857,0
3858,7
3859,7
3860,6
3861,7
3862,5
3863,3
3864,3
3865,6
3866,4
3867,8
3868,4
3869,0
3870,4
3871,2
3872,5
3873,3
3874,3
3875,6
3876,1
3877,2
3878,6
3879,0
3880,9
3881,8
3882,2
3883,7
3884,9
3885,7
3886,1
3887,7
3888,1
3889,7
3890,3
3891,4
3892,2
3893,0
3894,4
3895,4
3896,7
3897,4
3898,1
3899,7
3900,6
3901,1
3902,5
3903,5
3904,2
3905,3
3906,8
3907,8
3908,9
3909,3
3910,0
3911,5
3912,1
3913,7
3914,4
3915,0
3916,5
3917,3
3918,3
3919,2
3920,2
3921,4
3922,3
3923,9
3924,4
3925,0
3926,6
3927,9
3928,0
3929,4
3930,3
3931,3
3932,1
3933,1
3934,3
3935,0
3936,9
3937,2
3938,7
3939,4
3940,4
3941,0
3942,1
3943,0
3944,0
3945,6
3946,2
3947,1
3948,3
3949,0
3950,3
3951,4
3952,3
3953,1
3954,9
3955,9
3956,4
3957,3
3958,0
3959,7
3960,1
3961,0
3962,1
3963,0
3964,4
3965,3
3966,3
3967,3
3968,6
3969,5
3970,4
3971,0
3972,1
3973,9
3974,8
3975,6
3976,6
3977,7
3978,3
3979,0
3980,3
3981,4
3982,1
3983,1
3984,9
3985,1
3986,8
3987,3
3988,1
3989,1
3990,6
3991,3
3992,1
3993,2
3994,4
3995,3
3996,6
3997,7
3998,4
3999,6
4000,4
4001,8
4002,8
4003,0
4004,3
4005,0
4006,0
4007,3
4008,3
4009,3
4010,1
4011,4
4012,5
4013,6
4014,3
4015,0
4016,6
4017,2
4018,1
4019,3
4020,9
4021,6
4022,0
4023,2
4024,4
4025,6
4026,3
4027,2
4028,7
4029,3
4030,3
4031,2
4032,9
4033,4
4034,4
4035,4
4036,2
4037,7
4038,8
4039,6
4040,1
4041,3
4042,0
4043,9
4044,3
4045,3
4046,2
4047,3
4048,1
4049,4
4050,0
4051,2
4052,9
4053,8
4054,3
4055,2
4056,1
4057,2
4058,4
4059,6
4060,2
4061,3
4062,3
4063,2
4064,1
4065,6
4066,8
4067,3
4068,3
4069,6
4070,1
4071,8
4072,9
4073,4
4074,3
4075,7
4076,8
4077,1
4078,2
4079,0
4080,4
4081,4
4082,8
4083,2
4084,3
4085,4
4086,2
4087,1
4088,7
4089,4
4090,4
4091,7
4092,5
4093,5
4094,9
4095,7
4096,0
4097,3
4098,3
4099,6
4100,3
4101,5
4102,8
4103,6
4104,0
4105,4
4106,3
4107,4
4108,2
4109,0
4110,4
4111,1
4112,4
4113,9
4114,7
4115,4
4116,3
4117,6
4118,2
4119,2
4120,2
4121,3
4122,4
4123,2
4124,9
4125,9
4126,3
4127,8
4128,6
4129,3
4130,0
4131,4
4132,0
4133,9
4134,0
4135,6
4136,6
4137,8
4138,4
4139,3
4140,7
4141,3
4142,1
4143,4
4144,3
4145,0
4146,1
4147,7
4148,0
4149,7
4150,7
4151,3
4152,3
4153,2
4154,4
4155,0
4156,9
4157,6
4158,1
4159,4
4160,2
4161,8
4162,6
4163,2
4164,0
4165,2
4166,1
4167,9
4168,8
4169,0
4170,0
4171,3
4172,4
4173,1
4174,5
4175,4
4176,0
4177,6
4178,6
4179,9
4180,7
4181,7
4182,1
4183,0
4184,8
4185,6
4186,3
4187,3
4188,3
4189,6
4190,0
4191,4
4192,7
4193,3
4194,4
4195,3
4196,4
4197,3
4198,9
4199,2
4200,5
4201,7
4202,7
4203,1
4204,3
4205,1
4206,7
4207,5
4208,2
4209,4
4210,2
4211,2
4212,2
4213,9
4214,6
4215,1
4216,9
4217,1
4218,2
4219,1
4220,4
4221,6
4222,8
4223,1
4224,4
4225,2
4226,0
4227,4
4228,4
4229,0
4230,1
4231,1
4232,9
4233,9
4234,1
4235,7
4236,6
4237,4
4238,4
4239,0
4240,3
4241,9
4242,3
4243,2
4244,6
4245,2
4246,0
4247,4
4248,1
4249,3
4250,5
4251,6
4252,0
4253,4
4254,3
4255,2
4256,3
4257,4
4258,4
4259,6
4260,7
4261,1
4262,3
4263,6
4264,1
4265,4
4266,1
4267,0
4268,3
4269,5
4270,2
4271,0
4272,9
4273,2
4274,3
4275,3
4276,9
4277,2
4278,3
4279,9
4280,3
4281,4
4282,3
4283,4
4284,2
4285,6
4286,3
4287,4
4288,6
4289,9
4290,2
4291,7
4292,4
4293,7
4294,3
4295,1
4296,9
4297,6
4298,4
4299,0
4300,4
4301,0
4302,3
4303,0
4304,9
4305,3
4306,3
4307,1
4308,1
4309,7
4310,2
4311,1
4312,6
4313,2
4314,3
4315,0
4316,9
4317,1
4318,6
4319,5
4320,4
4321,3
4322,4
4323,2
4324,1
4325,2
4326,2
4327,2
4328,3
4329,1
4330,2
4331,3
4332,6
4333,0
4334,4
4335,4
4336,4
4337,9
4338,4
4339,4
4340,2
4341,3
4342,3
4343,3
4344,6
4345,3
4346,1
4347,2
4348,3
4349,6
4350,2
4351,4
4352,7
4353,8
4354,3
4355,4
4356,2
4357,2
4358,6
4359,3
4360,0
4361,1
4362,3
4363,2
4364,7
4365,3
4366,1
4367,6
4368,1
4369,6
4370,1
4371,3
4372,0
4373,4
4374,0
4375,4
4376,1
4377,3
4378,0
4379,2
4380,1
4381,2
4382,4
4383,3
4384,6
4385,2
4386,5
4387,3
4388,0
4389,2
4390,4
4391,0
4392,3
4393,3
4394,3
4395,1
4396,1
4397,0
4398,4
4399,7
4400,4
4401,7
4402,9
4403,1
4404,3
4405,8
4406,3
4407,3
4408,3
4409,7
4410,7
4411,4
4412,4
4413,3
4414,6
4415,6
4416,3
4417,4
4418,9
4419,2
4420,5
4421,6
4422,6
4423,8
4424,1
4425,3
4426,7
4427,3
4428,9
4429,3
4430,9
4431,3
4432,3
4433,0
4434,7
4435,0
4436,1
4437,6
4438,3
4439,9
4440,1
4441,1
4442,7
4443,9
4444,8
4445,7
4446,9
4447,3
4448,7
4449,3
4450,7
4451,3
4452,3
4453,1
4454,1
4455,2
4456,7
4457,3
4458,9
4459,1
4460,0
4461,8
4462,2
4463,3
4464,4
4465,0
4466,6
4467,2
4468,9
4469,4
4470,7
4471,0
4472,9
4473,2
4474,3
4475,3
4476,0
4477,4
4478,3
4479,2
4480,3
4481,3
4482,6
4483,3
4484,3
4485,6
4486,1
4487,6
4488,3
4489,3
4490,3
4491,2
4492,8
4493,0
4494,0
4495,0
4496,2
4497,4
4498,2
4499,2
4500,4
4501,6
4502,3
4503,4
4504,8
4505,7
4506,4
4507,6
4508,7
4509,0
4510,1
4511,1
4512,3
4513,3
4514,9
4515,6
4516,5
4517,2
4518,4
4519,4
4520,3
4521,6
4522,3
4523,0
4524,1
4525,2
4526,8
4527,2
4528,0
4529,0
4530,1
4531,8
4532,1
4533,7
4534,4
4535,7
4536,4
4537,3
4538,2
4539,1
4540,2
4541,3
4542,2
4543,8
4544,3
4545,7
4546,5
4547,0
4548,5
4549,4
4550,2
4551,4
4552,0
4553,9
4554,1
4555,5
4556,3
4557,1
4558,7
4559,2
4560,2
4561,0
4562,7
4563,5
4564,9
4565,0
4566,1
4567,9
4568,9
4569,2
4570,2
4571,3
4572,4
4573,9
4574,0
4575,1
4576,2
4577,7
4578,1
4579,4
4580,8
4581,3
4582,7
4583,7
4584,0
4585,3
4586,3
4587,2
4588,7
4589,3
4590,1
4591,9
4592,7
4593,7
4594,6
4595,7
4596,6
4597,5
4598,2
4599,4
4600,4
4601,3
4602,2
4603,2
4604,7
4605,2
4606,3
4607,4
4608,2
4609,0
4610,4
4611,2
4612,2
4613,3
4614,2
4615,1
4616,9
4617,2
4618,0
4619,2
4620,3
4621,6
4622,0
4623,2
4624,4
4625,0
4626,4
4627,3
4628,2
4629,4
4630,2
4631,1
4632,5
4633,3
4634,9
4635,9
4636,2
4637,4
4638,2
4639,3
4640,3
4641,7
4642,3
4643,1
4644,3
4645,3
4646,8
4647,1
4648,5
4649,7
4650,8
4651,0
4652,0
4653,4
4654,3
4655,0
4656,6
4657,9
4658,3
4659,8
4660,4
4661,4
4662,9
4663,3
4664,8
4665,1
4666,7
4667,2
4668,9
4669,9
4670,5
4671,2
4672,3
4673,4
4674,6
4675,4
4676,1
4677,9
4678,5
4679,3
4680,1
4681,9
4682,8
4683,5
4684,2
4685,7
4686,1
4687,3
4688,1
4689,3
4690,3
4691,3
4692,8
4693,6
4694,3
4695,6
4696,5
4697,4
4698,1
4699,3
4700,3
4701,4
4702,9
4703,0
4704,0
4705,2
4706,2
4707,3
4708,6
4709,8
4710,1
4711,2
4712,4
4713,2
4714,9
4715,3
4716,3
4717,1
4718,0
4719,6
4720,6
4721,8
4722,1
4723,4
4724,2
4725,2
4726,6
4727,4
4728,3
4729,2
4730,0
4731,5
4732,8
4733,9
4734,2
4735,8
4736,4
4737,7
4738,2
4739,3
4740,3
4741,9
4742,8
4743,2
4744,3
4745,4
4746,4
4747,3
4748,3
4749,3
4750,6
4751,1
4752,1
4753,4
4754,2
4755,2
4756,6
4757,2
4758,7
4759,2
4760,2
4761,6
4762,0
4763,1
4764,9
4765,7
4766,2
4767,4
4768,2
4769,6
4770,3
4771,3
4772,9
4773,2
4774,4
4775,1
4776,5
4777,8
4778,3
4779,7
4780,6
4781,3
4782,3
4783,6
4784,0
4785,9
4786,0
4787,1
4788,2
4789,7
4790,5
4791,0
4792,3
4793,3
4794,1
4795,1
4796,6
4797,6
4798,1
4799,3
4800,8
4801,8
4802,1
4803,7
4804,1
4805,7
4806,9
4807,7
4808,1
4809,0
4810,4
4811,0
4812,8
4813,0
4814,3
4815,6
4816,3
4817,0
4818,1
4819,9
4820,3
4821,7
4822,9
4823,3
4824,9
4825,3
4826,8
4827,3
4828,6
4829,6
4830,7
4831,5
4832,3
4833,0
4834,2
4835,5
4836,1
4837,6
4838,2
4839,7
4840,4
4841,4
4842,3
4843,8
4844,3
4845,3
4846,9
4847,1
4848,6
4849,0
4850,4
4851,4
4852,3
4853,6
4854,5
4855,4
4856,2
4857,1
4858,3
4859,3
4860,3
4861,4
4862,7
4863,2
4864,3
4865,7
4866,2
4867,8
4868,2
4869,4
4870,3
4871,4
4872,3
4873,4
4874,1
4875,0
4876,5
4877,9
4878,8
4879,1
4880,7
4881,1
4882,3
4883,4
4884,1
4885,6
4886,3
4887,7
4888,6
4889,0
4890,4
4891,3
4892,3
4893,2
4894,5
4895,6
4896,6
4897,1
4898,3
4899,2
4900,1
4901,3
4902,2
4903,3
4904,3
4905,3
4906,5
4907,7
4908,2
4909,0
4910,4
4911,3
4912,1
4913,2
4914,7
4915,6
4916,3
4917,7
4918,0
4919,8
4920,1
4921,3
4922,6
4923,4
4924,3
4925,4
4926,3
4927,3
4928,7
4929,1
4930,0
4931,1
4932,1
4933,8
4934,1
4935,5
4936,6
4937,3
4938,2
4939,3
4940,2
4941,5
4942,1
4943,3
4944,3
4945,4
4946,6
4947,4
4948,1
4949,3
4950,8
4951,3
4952,2
4953,8
4954,1
4955,7
4956,4
4957,8
4958,0
4959,3
4960,4
4961,9
4962,4
4963,2
4964,0
4965,3
4966,0
4967,3
4968,4
4969,7
4970,8
4971,4
4972,8
4973,2
4974,8
4975,3
4976,3
4977,3
4978,6
4979,7
4980,7
4981,3
4982,6
4983,4
4984,0
4985,8
4986,1
4987,3
4988,0
4989,2
4990,6
4991,7
4992,1
4993,4
4994,0
4995,7
4996,2
4997,5
4998,8
4999,7
5000,9
5001,3
5002,7
5003,2
5004,6
5005,3
5006,1
5007,2
5008,6
5009,2
5010,4
5011,6
5012,4
5013,3
5014,1
5015,0
5016,7
5017,5
5018,2
5019,0
5020,3
5021,2
5022,6
5023,1
5024,2
5025,2
5026,1
5027,8
5028,0
5029,1
5030,7
5031,2
5032,9
5033,7
5034,4
5035,3
5036,2
5037,3
5038,0
5039,8
5040,2
5041,8
5042,9
5043,1
5044,9
5045,7
5046,3
5047,9
5048,4
5049,7
5050,9
5051,7
5052,2
5053,4
5054,6
5055,0
5056,6
5057,7
5058,4
5059,3
5060,9
5061,1
5062,6
5063,0
5064,3
5065,6
5066,2
5067,7
5068,1
5069,2
5070,3
5071,9
5072,3
5073,0
5074,0
5075,7
5076,7
5077,7
5078,0
5079,4
5080,1
5081,2
5082,1
5083,2
5084,2
5085,3
5086,4
5087,4
5088,3
5089,9
5090,1
5091,2
5092,0
5093,1
5094,4
5095,6
5096,5
5097,1
5098,4
5099,4
5100,4
5101,4
5102,3
5103,0
5104,6
5105,3
5106,3
5107,2
5108,1
5109,9
5110,8
5111,5
5112,1
5113,2
5114,8
5115,7
5116,6
5117,5
5118,7
5119,4
5120,2
5121,7
5122,4
5123,8
5124,1
5125,6
5126,4
5127,9
5128,9
5129,8
5130,3
5131,8
5132,6
5133,0
5134,7
5135,9
5136,9
5137,3
5138,2
5139,3
5140,0
5141,9
5142,5
5143,7
5144,4
5145,4
5146,7
5147,1
5148,3
5149,8
5150,8
5151,8
5152,3
5153,3
5154,0
5155,0
5156,9
5157,2
5158,9
5159,8
5160,8
5161,1
5162,6
5163,0
5164,2
5165,2
5166,4
5167,3
5168,1
5169,6
5170,2
5171,2
5172,1
5173,3
5174,3
5175,3
5176,4
5177,2
5178,4
5179,1
5180,0
5181,7
5182,4
5183,7
5184,6
5185,9
5186,5
5187,2
5188,9
5189,4
5190,3
5191,4
5192,3
5193,2
5194,3
5195,5
5196,0
5197,0
5198,2
5199,7
5200,1
5201,7
5202,1
5203,7
5204,2
5205,4
5206,9
5207,2
5208,0
5209,2
5210,4
5211,3
5212,7
5213,4
5214,9
5215,7
5216,7
5217,2
5218,3
5219,3
5220,3
5221,8
5222,0
5223,9
5224,8
5225,7
5226,1
5227,6
5228,5
5229,1
5230,1
5231,4
5232,7
5233,8
5234,5
5235,2
5236,8
5237,9
5238,2
5239,3
5240,1
5241,3
5242,2
5243,9
5244,3
5245,4
5246,3
5247,9
5248,0
5249,1
5250,7
5251,6
5252,6
5253,2
5254,7
5255,2
5256,2
5257,1
5258,4
5259,1
5260,3
5261,2
5262,3
5263,2
5264,1
5265,3
5266,1
5267,1
5268,7
5269,6
5270,5
5271,7
5272,7
5273,3
5274,8
5275,9
5276,1
5277,6
5278,4
5279,1
5280,4
5281,2
5282,1
5283,1
5284,4
5285,3
5286,3
5287,7
5288,3
5289,2
5290,3
5291,7
5292,0
5293,7
5294,0
5295,9
5296,1
5297,3
5298,1
5299,7
5300,0
5301,1
5302,7
5303,4
5304,7
5305,3
5306,9
5307,0
5308,2
5309,3
5310,6
5311,3
5312,1
5313,0
5314,1
5315,4
5316,2
5317,4
5318,6
5319,2
5320,2
5321,0
5322,5
5323,2
5324,3
5325,4
5326,0
5327,9
5328,8
5329,6
5330,0
5331,2
5332,2
5333,2
5334,9
5335,6
5336,6
5337,6
5338,0
5339,4
5340,2
5341,3
5342,4
5343,2
5344,4
5345,2
5346,1
5347,7
5348,1
5349,5
5350,1
5351,6
5352,0
5353,6
5354,4
5355,0
5356,8
5357,4
5358,0
5359,5
5360,5
5361,9
5362,6
5363,7
5364,0
5365,4
5366,9
5367,3
5368,3
5369,3
5370,4
5371,8
5372,1
5373,4
5374,3
5375,4
5376,2
5377,2
5378,9
5379,2
5380,9
5381,4
5382,1
5383,4
5384,3
5385,3
5386,3
5387,1
5388,9
5389,6
5390,3
5391,7
5392,2
5393,3
5394,4
5395,4
5396,0
5397,3
5398,0
5399,1
5400,0
5401,2
5402,4
5403,3
5404,4
5405,4
5406,4
5407,4
5408,9
5409,0
5410,7
5411,2
5412,3
5413,8
5414,4
5415,3
5416,2
5417,7
5418,6
5419,6
5420,6
5421,3
5422,3
5423,0
5424,3
5425,3
5426,1
5427,6
5428,2
5429,4
5430,2
5431,7
5432,0
5433,9
5434,8
5435,4
5436,3
5437,9
5438,8
5439,9
5440,4
5441,2
5442,9
5443,9
5444,7
5445,4
5446,8
5447,2
5448,9
5449,2
5450,5
5451,3
5452,4
5453,3
5454,3
5455,4
5456,7
5457,2
5458,8
5459,4
5460,0
5461,0
5462,3
5463,2
5464,5
5465,3
5466,4
5467,8
5468,3
5469,9
5470,5
5471,3
5472,8
5473,2
5474,2
5475,4
5476,9
5477,2
5478,3
5479,4
5480,9
5481,0
5482,4
5483,0
5484,3
5485,4
5486,0
5487,9
5488,6
5489,0
5490,5
5491,8
5492,3
5493,3
5494,1
5495,7
5496,8
5497,8
5498,6
5499,4
5500,4
5501,1
5502,6
5503,1
5504,4
5505,2
5506,9
5507,5
5508,0
5509,6
5510,3
5511,0
5512,2
5513,9
5514,3
5515,2
5516,7
5517,2
5518,6
5519,8
5520,9
5521,3
5522,7
5523,3
5524,8
5525,6
5526,3
5527,9
5528,0
5529,1
5530,6
5531,3
5532,6
5533,7
5534,0
5535,1
5536,4
5537,2
5538,3
5539,4
5540,6
5541,2
5542,3
5543,3
5544,6
5545,4
5546,3
5547,6
5548,2
5549,6
5550,3
5551,7
5552,3
5553,3
5554,8
5555,3
5556,4
5557,9
5558,2
5559,7
5560,9
5561,0
5562,7
5563,7
5564,9
5565,1
5566,1
5567,5
5568,3
5569,1
5570,3
5571,4
5572,2
5573,6
5574,5
5575,6
5576,7
5577,9
5578,0
5579,4
5580,0
5581,2
5582,2
5583,9
5584,9
5585,3
5586,9
5587,3
5588,3
5589,2
5590,9
5591,4
5592,0
5593,4
5594,5
5595,0
5596,0
5597,8
5598,8
5599,2
5600,6
5601,7
5602,3
5603,8
5604,4
5605,8
5606,0
5607,1
5608,8
5609,5
5610,3
5611,7
5612,2
5613,9
5614,3
5615,9
5616,3
5617,2
5618,3
5619,9
5620,9
5621,3
5622,7
5623,3
5624,2
5625,4
5626,9
5627,4
5628,4
5629,4
5630,4
5631,3
5632,6
5633,0
5634,2
5635,3
5636,3
5637,0
5638,2
5639,3
5640,2
5641,0
5642,0
5643,1
5644,0
5645,7
5646,3
5647,2
5648,3
5649,2
5650,7
5651,1
5652,3
5653,9
5654,9
5655,9
5656,8
5657,4
5658,4
5659,4
5660,8
5661,6
5662,7
5663,3
5664,0
5665,2
5666,3
5667,3
5668,3
5669,8
5670,6
5671,1
5672,1
5673,1
5674,7
5675,8
5676,2
5677,1
5678,1
5679,3
5680,3
5681,8
5682,0
5683,2
5684,0
5685,7
5686,3
5687,8
5688,4
5689,0
5690,9
5691,7
5692,2
5693,2
5694,3
5695,4
5696,8
5697,3
5698,2
5699,3
5700,1
5701,3
5702,4
5703,4
5704,2
5705,0
5706,0
5707,2
5708,4
5709,9
5710,2
5711,5
5712,4
5713,2
5714,3
5715,7
5716,4
5717,9
5718,3
5719,4
5720,1
5721,8
5722,0
5723,3
5724,7
5725,1
5726,3
5727,4
5728,0
5729,4
5730,0
5731,1
5732,4
5733,0
5734,3
5735,4
5736,4
5737,6
5738,3
5739,0
5740,3
5741,4
5742,1
5743,5
5744,3
5745,8
5746,4
5747,4
5748,9
5749,3
5750,6
5751,0
5752,6
5753,9
5754,0
5755,4
5756,0
5757,0
5758,3
5759,7
5760,3
5761,0
5762,6
5763,8
5764,8
5765,0
5766,3
5767,1
5768,4
5769,2
5770,1
5771,7
5772,1
5773,3
5774,6
5775,7
5776,5
5777,6
5778,4
5779,7
5780,7
5781,3
5782,0
5783,7
5784,6
5785,9
5786,2
5787,7
5788,3
5789,0
5790,7
5791,0
5792,0
5793,6
5794,1
